2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing --custom /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/pggb_vg/big_sample/camisim_simulate/provided_genomes_info/genomes_info_provided_origin.txt --compute --cluster -sc 102684,1111760,113107,1156431,1234680,1302,1303,1304,1305,1307,1308,1309,1310,1311,1313,1314,1318,1319,1326,1328,1329,1334,1335,1336,1338,1340,1341,1343,1345,1346,1348,1349,1433513,149016,150055,1501662,1759399,1811193,1814128,1825069,1839799,1888195,1902136,1917441,1940319,197614,2021971,2173853,2382163,2420308,2420309,2420310,2490633,254785,2576376,257758,2583584,2598453,2598457,2610896,2664091,2686210,2759692,2781599,28037,2819619,29389,2972784,3020829,3038077,315405,33040,361101,400065,45634,59310,684066,68892,712623,712633,76860,78535,82348 -m -1 -n -1 -p 1 -j 128
2025-07-07 05:56:50 - /home/work/wenhai/wh-github/PanTax/scripts/data_preprocessing - INFO: Using graph-based clustering...

Program settings:

input_fasta = None
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014495965.1_ASM1449596v1_genomic.fna: 630/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002073795.1_ASM207379v2_genomic.fna: 680/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001885145.1_ASM188514v1_genomic.fna: 726/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024399395.1_ASM2439939v1_genomic.fna: 795/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475715.1_44927_A02_genomic.fna: 850/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000463445.1_ASM46344v1_genomic.fna: 903/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000422045.1_ASM42204v1_genomic.fna: 957/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029691405.1_ASM2969140v1_genomic.fna: 1017/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475225.1_42685_C01_genomic.fna: 26/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017372155.1_ASM1737215v1_genomic.fna: 98/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004114735.1_ASM411473v1_genomic.fna: 153/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025739165.1_ASM2573916v1_genomic.fna: 208/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002197425.1_ASM219742v1_genomic.fna: 261/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029278525.1_ASM2927852v1_genomic.fna: 309/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900476445.1_55312_D02_genomic.fna: 350/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022070465.1_ASM2207046v1_genomic.fna: 416/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001051095.1_ASM105109v1_genomic.fna: 463/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475795.1_46514_A02_genomic.fna: 514/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154225.1_ASM415422v1_genomic.fna: 565/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009664495.1_ASM966449v1_genomic.fna: 625/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029280505.1_ASM2928050v1_genomic.fna: 703/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636525.1_42685_G01_genomic.fna: 766/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475675.1_45473_D02_genomic.fna: 829/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000020765.1_ASM2076v1_genomic.fna: 892/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000349925.2_ASM34992v2_genomic.fna: 956/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028335765.1_ASM2833576v1_genomic.fna: 1016/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016028175.1_ASM1602817v1_genomic.fna: 6/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004843685.1_ASM484368v1_genomic.fna: 59/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024583055.1_ASM2458305v1_genomic.fna: 168/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011765545.1_ASM1176554v1_genomic.fna: 229/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900638415.1_57635_F01_genomic.fna: 326/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900795205.1_22841_2_22-5_genomic.fna: 387/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024089355.1_ASM2408935v1_genomic.fna: 443/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475035.1_41965_F01_genomic.fna: 492/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900636725.1_43908_B01_genomic.fna: 589/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019343085.1_ASM1934308v1_genomic.fna: 650/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_010993865.2_ASM1099386v2_genomic.fna: 724/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_016725005.1_ASM1672500v1_genomic.fna: 796/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013267695.1_ASM1326769v1_genomic.fna: 861/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000180515.1_ASM18051v2_genomic.fna: 922/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030378185.1_ASM3037818v1_genomic.fna: 936/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003595525.1_ASM359552v1_genomic.fna: 1015/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001543085.1_ASM154308v1_genomic.fna: 21/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014843055.1_ASM1484305v1_genomic.fna: 62/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024582915.1_ASM2458291v1_genomic.fna: 158/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001558215.1_ASM155821v1_genomic.fna: 209/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002197285.1_ASM219728v1_genomic.fna: 263/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029625255.1_ASM2962525v1_genomic.fna: 308/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475805.1_46514_B03_genomic.fna: 358/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022068885.1_ASM2206888v1_genomic.fna: 417/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001039695.1_emm89-1_genomic.fna: 461/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475135.1_41906_H02_genomic.fna: 505/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154345.1_ASM415434v1_genomic.fna: 554/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005163245.1_ASM516324v1_genomic.fna: 645/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_008726525.2_ASM872652v2_genomic.fna: 697/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_009730515.1_ASM973051v1_genomic.fna: 747/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_012844385.1_ASM1284438v1_genomic.fna: 814/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900187085.1_50624_E01_genomic.fna: 876/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000305335.2_ASM30533v2_genomic.fna: 938/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003812685.1_ASM381268v1_genomic.fna: 1018/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001272635.1_ASM127263v1_genomic.fna: 56/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024498155.1_ASM2449815v1_genomic.fna: 116/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903886475.1_Streptococcus_thermophilus_CIRM_65_genomic.fna: 173/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_024762155.1_ASM2476215v1_genomic.fna: 239/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_014218095.1_ASM1421809v1_genomic.fna: 285/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030078315.1_ASM3007831v1_genomic.fna: 333/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900622505.2_Spn4559_genomic.fna: 390/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_025643295.1_ASM2564329v1_genomic.fna: 446/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900474795.1_41767_B01_genomic.fna: 502/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_004154405.1_ASM415440v1_genomic.fna: 555/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005161125.1_ASM516112v1_genomic.fna: 617/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_023380045.1_ASM2338004v1_genomic.fna: 683/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003589945.1_ASM358994v1_genomic.fna: 729/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003352995.1_ASM335299v1_genomic.fna: 779/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000011285.1_ASM1128v1_genomic.fna: 840/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000463395.1_ASM46339v1_genomic.fna: 883/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000251085.2_ASM25108v2_genomic.fna: 955/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_946902905.1_PRJEB55213_genomic.fna: 1020/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000785515.1_ASM78551v1_genomic.fna: 33/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019856475.1_ASM1985647v1_genomic.fna: 106/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_903886635.1_Streptococcus_thermophilus_CIRM_772_genomic.fna: 170/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_011765525.1_ASM1176552v1_genomic.fna: 271/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_947313835.2_23220_1_11_h_nanopore_genomic.fna: 316/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003966525.1_ASM396652v1_genomic.fna: 360/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_022069325.1_ASM2206932v1_genomic.fna: 410/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_001019675.1_ASM101967v1_genomic.fna: 457/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475875.1_47297_B01_genomic.fna: 506/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900619625.1_PS006_genomic.fna: 571/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_013306985.1_ASM1330698v1_genomic.fna: 621/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_028370255.1_ASM2837025v1_genomic.fna: 674/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_901553755.1_41851_D01_genomic.fna: 756/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_029234095.1_ASM2923409v1_genomic.fna: 815/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000018185.1_ASM1818v1_genomic.fna: 877/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000253335.1_ASM25333v1_genomic.fna: 937/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_003086355.1_ASM308635v2_genomic.fna: 1021/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019047505.1_ASM1904750v1_genomic.fna: 30/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019856315.1_ASM1985631v1_genomic.fna: 90/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002286255.1_ASM228625v1_genomic.fna: 142/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_017360305.1_ASM1736030v1_genomic.fna: 196/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900078265.1_SA111_genomic.fna: 244/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019552345.1_ASM1955234v1_genomic.fna: 298/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_002813535.1_ASM281353v1_genomic.fna: 345/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019915285.1_ASM1991528v1_genomic.fna: 401/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_030028375.1_ASM3002837v1_genomic.fna: 449/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_900475115.1_42197_A01_genomic.fna: 532/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_005165385.1_ASM516538v1_genomic.fna: 593/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019342965.1_ASM1934296v1_genomic.fna: 657/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_019856435.1_ASM1985643v1_genomic.fna: 717/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_021029665.1_ASM2102966v1_genomic.fna: 785/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000196055.1_ASM19605v1_genomic.fna: 839/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_018127725.1_ASM1812772v1_genomic.fna: 883/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_000262145.1_ASM26214v1_genomic.fna: 942/1098
Completed /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library/GCF_006228325.1_ASM622832v1_genomic.fna: 1019/1098
2025-07-07 05:56:56,551 - genomes_process.py[line:78] - INFO: Extract genomes successfully, the genome database in /home/work/wenhai/metaprofiling/bacteria_refgenome_NCBIdata/reference_diversity/preprocess/res/db/library
Processing chunks:   0%|          | 0/1 [00:00<?, ?it/s]Processing chunks: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]Processing chunks: 100%|██████████| 1/1 [00:00<00:00,  1.89it/s]
